roll_num,difficulty,deduction_or_reasoning,numerical_logic,logical_intuition,trial_and_error,visualisation,total
22472,0.8333333333333334,0.8500000000000000,0.7971014492753623,1.1666666666666667,0.4761904761904762,0.3205128205128205,-1
22473,1.5909090909090908,1.8000000000000000,1.8840579710144927,1.5000000000000000,1.5873015873015872,1.9871794871794872,24
22474,1.2878787878787878,1.4000000000000000,0.7971014492753623,1.5555555555555556,1.0317460317460319,1.2820512820512822,18
22475,2.0454545454545454,1.6000000000000000,1.7391304347826086,2.0000000000000000,1.9047619047619047,1.5384615384615385,11
22476,1.5151515151515151,1.8000000000000000,2.2463768115942030,1.8333333333333333,1.5079365079365080,1.3461538461538463,12
22477,1.4393939393939394,1.4500000000000000,1.8115942028985508,1.5555555555555556,1.4285714285714286,1.2820512820512822,15
22478,1.4393939393939394,1.2500000000000000,1.1594202898550725,1.3888888888888888,1.4285714285714286,1.0256410256410255,12
22479,0.5303030303030303,0.6000000000000000,0.9420289855072463,0.5000000000000000,1.0317460317460319,0.8333333333333334,5
22480,1.5909090909090908,1.6000000000000000,0.9420289855072463,1.3333333333333333,1.6666666666666667,1.9230769230769231,8
22481,1.1363636363636365,1.0500000000000000,0.7971014492753623,1.4444444444444444,0.7142857142857143,0.8333333333333334,7
22482,2.3484848484848486,2.7000000000000000,2.1014492753623190,2.1666666666666665,2.6984126984126986,2.8205128205128207,31
22483,2.0454545454545454,1.5000000000000000,2.1014492753623190,1.9444444444444444,1.8253968253968254,1.4743589743589745,19
22484,2.4242424242424243,2.3000000000000000,1.2318840579710144,2.5000000000000000,2.7777777777777777,2.3717948717948720,20
22485,1.5909090909090908,1.3500000000000000,1.9565217391304348,1.3888888888888888,1.5079365079365080,1.4102564102564104,18
22486,1.0606060606060606,1.0000000000000000,1.3043478260869565,1.1111111111111112,0.7936507936507936,0.7692307692307693,9
22487,2.0454545454545454,2.0500000000000000,2.8985507246376810,2.2222222222222223,1.5079365079365080,1.2820512820512822,21
22488,1.8181818181818181,1.7000000000000000,1.5942028985507246,1.8333333333333333,1.7460317460317460,1.8589743589743590,22
22489,1.6666666666666667,1.3500000000000000,1.1594202898550725,1.6666666666666667,1.5079365079365080,1.7948717948717950,11
22490,1.4393939393939394,1.1500000000000000,1.3768115942028984,1.1111111111111112,1.1111111111111112,1.5384615384615385,13
22491,1.9696969696969697,1.6000000000000000,1.3043478260869565,1.9444444444444444,1.9047619047619047,1.9871794871794872,23
22492,2.9545454545454546,2.9500000000000000,2.2463768115942030,2.6111111111111110,2.6984126984126986,3.1410256410256410,40
22493,1.3636363636363635,1.1000000000000000,1.1594202898550725,1.0000000000000000,1.3492063492063493,1.7307692307692308,11
22494,1.8181818181818181,2.3500000000000000,2.1739130434782608,2.1666666666666665,1.3492063492063493,1.7307692307692308,25
22495,0.9848484848484849,1.1000000000000000,0.9420289855072463,1.0555555555555556,0.7936507936507936,1.0256410256410255,2
22496,1.5151515151515151,1.4500000000000000,1.3768115942028984,1.5555555555555556,1.5873015873015872,1.5384615384615385,21
22497,1.3636363636363635,1.5000000000000000,1.1594202898550725,1.4444444444444444,1.3492063492063493,1.9871794871794872,10
22498,2.0454545454545454,2.3000000000000000,1.7391304347826086,2.3333333333333335,1.5079365079365080,1.8589743589743590,22
22499,1.6666666666666667,1.7000000000000000,1.1594202898550725,1.6666666666666667,2.3015873015873014,1.9871794871794872,13
22500,0.8333333333333334,1.1000000000000000,0.7246376811594203,1.0000000000000000,0.8730158730158730,1.2179487179487178,12
